 ;;;
;;;  
 ;;; 
;;; 
 ;;; 
;;; 
;;; 
GLOSSAR ;;; 
STICHTWORT;Erklärung;;  
Bankgeheimnis;"Das Bankgeheimnis bedeutet, dass die Bank i. d. R. keine Informationen über das Bankkonto des Kunden weitergeben darf. 
Die Bank darf zum Beispiel niemandem weitergeben wie viel Geld sich auf einem Konto befindet, oder ob der Kunde Kredite hat, an wen Geld überwiesen wurde oder von wem Geld eingegangen ist, etc. Ein anderes Wort dafür ist Bank-Kunden-Geheimnis. Das Bankgeheimnis gilt aber nicht immer und in jedem Fall, wenn die Bank z. B. gegenüber dem Staat informationspflichtig wird, wenn z. B. juristische Bedenken vorliegen, die auf eine Straftat des Kunden in Zusammenhang mit seinem Bankkonto/Geldtransfers vorliegen (z. B. Geldwäscheverdacht).  ";;
Bankvollmacht;"Eine Bankvollmacht kann der Kunde einer anderen Person erteilen. Diese Person nennt man dann ""Bevollmächtigten"".
Der Bevollmächtigte darf dann über das jeweilige Konto verfügen und z. B. Geld vom Konto des Kontoinhabers abheben und überweisen.
Die Vollmacht wird schriftlich mit Unterschrift auf einem Formular der Bank erteilt. Eine erteilte Vollmacht kann man jederzeit widerrufen. ";;
Basis/-Lastschrift;Die Lastschrift (auch Bankeinzug genannt) ist im bargeldlosen Zahlungsverkehr ein Zahlungsinstrument, bei dem der Zahlungsempfänger eine Geldforderung (z. B. Miete, Telefonrechnung. Warenkauf), aufgrund eines vom Zahlungspflichtigen vorliegenden Mandats (Einzugsermächtigung), einziehen darf. Die Zahlung erfolgt durch Kontogutschrift beim Zahlungsempfänger mittels Buchgeldübertragung und wird dem Konto des Zahlungspflichtigen belastet. Bei der Basislastschrift geht die Bank davon aus, dass Lastschrift-Auftraggeber und Lastschrift-Leistender sich einig sind. Also die einfachere Version einer Lastschrift. Hierbei hat der Lastschrift-Leistende aber die Möglichkeit bis zu 8 Wochen dieser Lastschrift zu widersprechen. Bucht jemand per Lastschrift ab, dem man zuvor kein Mandat dazu erteilt hat, kann man diese Lastschrift bis zu 13 Monaten zurückbuchen lassen. ;;
BGH Urteil (bzgl. Bankgebühren);Der Bundesgerichtshof (BGH) hatte Ende April 2021 in einem höchstrichterlichen Urteil die Rechte von Bankkunden deutlich gestärkt. Kontoinhaber können danach Bankgebühren zurückfordern, die Geldhäuser ohne ausdrückliche Kundeneinwilligung kassiert haben.;;
BIC;Der BIC (englisch: Business Identifier Code) ist die internationale Bankleitzahl der jeweiligen Bank.;;
Blitzüberweisung/Eilüberweisung;Eine Blitzüberweisung/Eilüberweisung (online und am Schalter möglich) geht noch am gleichen Tag auf dem Empfängerkonto ein, wenn diese bis 16 Uhr in Auftrag gegeben wird. Je nach Bank dauert die Ausführung nur wenige Stunden. Im Gegensatz zur Echtzeitüberweisung gibt es bei der Blitzüberweisung/Eilüberweisung keine Betragsbegrenzung. Es fallen hier deutlich höhere Gebühren als bei einer normalen Überweisung an (kann je Bank unterschiedlich sein). ;;
Bodenrichtwert;Der Bodenrichtwert bietet einen Anhaltspunkt für die Einschätzung des Wertes eines Grundstücks. Er basiert auf regionalen Kaufpreisen und ist ein Durchschnittswert der Liegenschaftspreise einer Gemeinde, eines Gebiets oder eines Stadtteils. Bodenrichtwerte werden von  Gutachtern ermittelt und über die Gemeinden veröffentlicht. ;;
BPO - Business Process Outsourcing;Das Business Process Outsourcing (BPO) ist eine Sonderform des Outsourcings und bezeichnet das Auslagern ganzer Geschäftsprozesse. BPO unterscheidet sich damit von anderen Formen des Outsourcings darin, dass nicht ein Teil der Aufbauorganisation (d. h. Eine ganze  Abteilung), sondern ein Teil der Ablauforganisation ausgelagert wird. In der Regel wird mit dem Geschäftsprozess auch das zugrundeliegende IT-System outgesourct.  ;;
BSH;BSH ist die Abkürzung für die Bausparkasse Schwäbisch Hall AG. Die Bausparkasse Schwäbisch Hall wurde 1931 gegründet. Anteilseigner sind die genossenschaftliche Zentralbank DZ Bank, Frankfurt am Main sowie rund 600 Genossenschaftsinstitute. Die Bausparkasse hat ihren Hauptsitz in der gleichnamigen Stadt Schwäbisch Hall in Baden-Württemberg. Bei der BSH können Kunden Bausparverträge abschliessen. ;;
Co-Browsing;"Das Co-Browsing ist die Zuschaltung auf den PC-Bildschirm des Kunden, um direkt weiterhelfen zu können, z. B. um dem Kunden zu zeigen, 
wie er sich im Onlinebanking zurecht finden kann oder ihm bei einem bestimmten Onlinebankingprozess durch das Menu zu navigieren.  Beim Co-Browsing sieht der Kunde Bewegungen mit unseren Mauszeiger auf seinem Bildschirm.";;
Compliance;Der Begriff Compliance bedeutet zu Deutsch so viel wie: „Handeln im Einklang mit geltendem Recht. Die Compliance Abteilung der Bank oder eines Unternehmens kümmert sich im rechtlichen Bereich um die Einhaltung aller gesetzlichen Bestimmungen sowie interner Richtlinien. ;;
DATEV;Die DATEV eG ist ein Softwarehaus und IT-Dienstleister für Steuerberater, Wirtschaftsprüfer und Rechtsanwälte, aber auch für deren Mandanten, wie mittelständische Unternehmen, Kommunen, Vereine und Institutionen. Die Abkürzung DATEV kommt aus dem Wort DATEnVerarbeitung. Der Schwerpunkt der DATEV liegt in Lösungen für Steuererklärungen, sowie das Rechnungswesen, Finanzbuchführung und für die Personalwirtschaft, insbesondere in der Lohn- und Gehaltsabrechnung.;;
Dauerauftrag;Ein Dauerauftrag ist eine regelmäßige Überweisung eines festen Geldbetrags vom Konto auf ein bestimmtes Empfängerkonto. Nach einmaliger Einrichtung erfolgt die Überweisung vom Girokonto (Auftraggeberkonto) immer automatisch zu einem festen Termin auf das Konto des Empfängers. Beispielsweise wird die Überweisung der monatlichen Miete immer zum 1. eines Monats auf das Konto des Vermieters gerne als Dauerauftag angelegt. ;;
Direktfreigabe ;Mit der Direktfreigabe entfällt die manuelle TAN-Übertragung. Die Freigabe des Auftrags erfolgt direkt in VR SecureGo plus. Die Direktfreigabe kann nur auf den Anwendungen der Vertriebsplattform und in der neuen VR Banking App genutzt werden.;;
EBICS;"EBICS steht für „Electronic Banking Internet Communication Standard"". EBICS ist ein speziell an Firmenkunden ausgerichteter Bankzugang, der es ermöglicht, auch sehr umfangreichen Zahlungsverkehr schnell und effizient abzuwickeln. Es bietet Firmenkunden die Möglichkeit, internetbasiert den weltweiten Zahlungsverkehr mit dem Kreditinstitut auf höchstem Sicherheitsniveau schnell und flexibel abzuwickeln. Die Banken sind verpflichtet, diesen Standard anzubieten.";;
Echtzeitüberweisung;Eine Echtzeit-Überweisung (oder Instant Payment) ist eine sekundenschnelle Überweisung innerhalb des SEPA-Raumes, die nur über das Onlinebanking genutzt werden kann. Und zwar rund um die Uhr und an jedem Kalendertag, also auch an Feiertagen und Wochenenden. Voraussetzung für SEPA-Echtzeitüberweisungen ist, dass die Senderbank das Senden anbietet und dass die Empfänger-Bank das Empfangen anbietet. Der Höchstbetrag für eine Echtzeitüberweisung liegt derzeit bei 100.000,-Euro. Dafür fallen je nach Bank und Kontomodell Gebühren an. ;;
Einlagensicherung;Die gesetzliche Einlagensicherung bietet jedem Bankkunden einen gesetzlichen Anspruch auf Entschädigung bei Insolvenz der jeweiligen Bank. In Deutschland heisst das Einlagensicherungssystem EDB (Entschädigungseinrichtung deutscher Banken. Grundsätzlich sind 100.000,- Euro pro Einleger und pro Kreditinstitut geschützt. Es sind Guthaben auf dem Girokonto, Tages- und Festgeld geschützt. Nicht unter die gesetzliche Einlagensicherung fallen etwa Aktien, Anleihen oder Zertifikate. Über die gesetzliche Einlagensicherung hinaus, können Banken ihren Kunden auch eine erweiterte (in der Summe höhere als 100T€) freiwillige Einlagensicherung anbieten.  ;;
Entgeltaufstellung ;;;
Erträgnisaufstellung;Die Erträgnisaufstellung ist eine Einzelübersicht (eine Summe) über die Zinserträge/Dividenden unter Angabe von ZASt /Soli. Sie dient privaten Zwecken und wird von der Bank ausgestellt. ;;
EZB ;EZB steht für Europäische Zentralbank. Die Europäische Zentralbank mit Sitz in Frankfurt am Main ist ein Organ der Europäischen Union. Sie ist die 1998 gegründete gemeinsame Währungsbehörde der Mitgliedstaaten der Europäischen Währungsunion und bildet mit den nationalen Zentralbanken der EU-Staaten das Europäische System der Zentralbanken. Zu den grundlegenden Aufgaben gehören: Festlegung und Ausführung der Geldpolitik für das Euro-Währungsgebiet. Durchführung von Devisengeschäfte. Halten und Verwalten der offiziellen Währungsreserven der Mitgliedstaaten des Eurogebiet. ;;
Facilitymanagement;Facilitymanagement (engl. Liegenschaftsverwaltung) bezeichnet die Verwaltung und Bewirtschaftung von Gebäuden sowie deren technische Anlagen und Einrichtungen. Ziel des Facility Managements ist die Sicherstellung des Erhalts und der uneingeschränkten Nutzung von Unternehmensimmobilien, Gebäuden, Anlagen und technischen Einrichtungen, bei gleichzeitiger Kostenreduzierung sowie Werterhalt der Immobilien.;;
Finanzpunkt;Innovatives Modell einer Bankfiliale: Beratung und Services von zwei Banken in einer Räumlichkeit, z. B. abwechselnd Volksbank und Sparkasse. ;;
Firmenlastschrift;Die Firmenlastschrift ist dagegen speziell auf Zahlungstransaktionen zwischen Unternehmen ausgerichtet. Hier erteilt der Kontoinhaber seiner Bank vorher die Erlaubnis, eine Lastschrift seines Geschäftspartners einzulösen. Eine Widerspruchsmöglichkeit vonseiten des Zahlungspflichtigen besteht bei autorisierten Zahlungen hingegen nicht.;;
Forward-Darlehen;Mit dem Forward-Darlehen sichert sich der Darlehensnehmer die Zinsen von heute für seine spätere Anschlussfinanzierung. Das bedeutet, bereits vor Ablauf der aktuellen Zinsbindung stehen die Konditionen der Anschlussfinanzierung – Zinsen und Rate – mit einem Forward-Darlehen fest. Das Forward-Darlehen macht in Zeiten von niedrigen Zinsen Sinn, da man sich dadurch die zu dem Zeitpunkt niedrigen Zinsen auch für einen längeren Zeitraum in der Zukunft sichert. Für ein Forward-Darlehen berechnen die Banken jedoch einen Zinsaufschlag. Ein Forward-Darlehen ist dann interessant, wenn die Bauzinsen aktuell niedrig sind und zu erwarten ist, dass das Zinsniveau in Zukunft steigt. Ob es sich letztlich lohnt, hängt davon ab, in welchem Maß die Zinsen steigen oder eben nicht steigen. ;;
Freigabecode  ;Der Freigabecode ist das zentrale Element für die Freigabe von Transaktionen. Er wird vom Bankkunden bei der Einrichtung der App selbst vergeben (ZahlenBuchstabenkombination). Der Freigabe-Code ist kein Passwort zum Entsperren der App. ;;
Freistellungsauftrag;"Der Freistellungsauftrag ist die Anweisung an die Bank anfallende Zinseinnahmen aus Kapitalerträgen vom automatischen Steuerabzug  freizustellen. Ohne Freistellungsauftrag, wird ab dem ersten Euro von Kapitalerträgen die Kapitalertragssteuer an das Finanzamt fällig. Ebenso bei Überschreiten der Freibeträge ist die  Kapitalertragssteuer (25%) an das Finanzamt zu entrichten. 
Kapitaleinkünfte sind bis zu einer gewissen Höhe steuerfrei. Erst wenn sie den sogenannten Sparerpauschbetrag überschreiten, wird Kapitalertragsteuer fällig. Der Freibetrag liegt derzeit bei 801 Euro im Jahr für Ledige, bei zusammenveranlagten Ehepaaren bei 1.602 Euro.";;
GAA;GAA steht für Geldausgabeautomat, an dem man mit einer Geldkarte Bargeld abheben kann.;;
Geldwäsche;Unter Geldwäsche versteht man die Einschleusung von illegal erwirtschafteten Geldern in den legalen Finanz- und Wirtschaftskreislauf. Geldwäsche ist strafbar. Das Strafgesetzbuch stellt Geldwäsche in § 261 Abs. 1 mit einer Freiheitsstrafe von bis zu fünf Jahren unter Strafe.;;
Geldwäscheprävention;Das GwG (Geldwäschegesetz/Gesetz über das Aufspüren von Gewinnen aus schweren Straftaten) verpflichtet Banken, Versicherungsgesellschaften, Investmentgesellschaften und andere Institutionen zu bestimmten Maßnahmen um Geldwäsche zu erkennen und abzuwehren. Banken sind z. B. verpflichtet, bei einer Bareinzahlung höher als 10.000 EUR die Identität des Einzahlers sowie die Herkunft des Geldes zu prüfen und zu dokumentieren.                  ;;
Genossenschaft ;Genossenschaft oder Kooperative (von Kooperation) bezeichnet einen Zusammenschluss oder Verband von Personen (natürlichen oder juristischen) zu Zwecken der Erwerbstätigkeit oder der wirtschaftlichen oder sozialen Förderung der Mitglieder durch gemeinschaftlichen wirtschaftlichen Geschäftsbetrieb. Die Grundprinzipien einer Genossenschaft sind Selbsthilfe, Selbstverwaltung und Selbstverantwortung. Die Genossenschaft setzt sich aus ihren Mitgliedern zusammen. Sie ist eine demokratische Unternehmensform. Die Mitglieder einer Genossenschaft wählen alle fünf Jahre die Mitgliedervertreter in die Vertreterversammlung.;;
Genossenschaftsanteile;Der Erwerb von Genossenschaftsanteilen ist die Voraussetzung um Mitglied einer Genossenschaft zu werden, z. B. Bei einer genossenschaftlichen Bank (VR Banken). Durch den Erwerb ist man Teilhaber dieser Genossenschaft. ;;
Girocard  ;Eine Girocard (umgangssprachlich EC-Karte) wird von der kontoführenden Bank herausgegeben. Man kann mit der Girocard bargeldlos bezahlen (EC cash mit PIN/oder Lastschriftverfahren mit Unterschrift) und an Geldautomaten (i. d. R. nach Freischaltung auch im Ausland) Bargeld am GAA abheben. Der Betrag wird unmittelbar dem jeweiligen Kundenkonto belastet.;;
Grundschuld;Bei der Grundschuld räumt der Eigentümer einer Immobilie dem Gläubiger der Forderung ein sogenanntes Grundpfandrecht ein. Die Grundschuld dienst dem Gläubiger (z. B. der Bank) als Sicherheit, wenn es um die Absicherung eines Immobiliendarlehens geht. Kommt es zu einem Zahlungsverzug oder einem Kreditausfall, ist die Bank berechtigt, die Zwangsvollstreckung der Immobilie zu betreiben.;;
Guthabenzinsen;Guthabenzinsen zahlt die Bank an seinen Anleger-Kunden für dessen Sparguthaben. In diesem Fall überlässt der Kunde dem Kreditinstitut sein Geld (Geldanlage), wofür die Bank dem Kunden (Anleger) Zinsen in Form von Guthabenzinsen zahlt.;;
HBCI;Das Standardverfahren HBCI (Homebanking Computer Interface) wurde im Jahr 1998 eingeführt. Es basiert auf der starken Verschlüsselung der Kommunikation zwischen Bank und Kunden über eine Chipkarte. Um diese Vorteile nutzen zu können benötigt der Kunde ein Chipkartenleser, der am Kunden-PC angeschlossen wird.;;
IBAN;Die Internationale Bankkontonummer/IBAN (international bank account number) ist eine internationale, standardisierte Norm für Kontonummern.   In Deutschland hat der IBAN insgesamt 22 Stellen, in anderen Staaten kann er bis zu 34 Stellen haben.;;
KAD;KAD steht für Kontoauszugsdrucker, an dem man mit einer Geldkarte seine Kontoauszüge ausdrucken lassen kann.;;
Kapitalertragsteuer;Die Kapitalertragsteuer ist für jeden relevant, der Erträge aus Geldanlagen erwirtschaftet, wie z.B. Zinsen, Dividenden oder Renditen. Dabei ist es egal, ob die Gewinne im Ausland oder in Deutschland erzielt werden – die Kapitalertragsteuer (25%) ist immer fällig. Der Kunde kann pro Jahr einen Freibetrag in Höhe des Sparerpauschbetrags von 801 EUR steuerfrei ausschöpfen (Ehepaare: 1.602 EUR). Das bedeutet, dass auf Kapitalerträge bis zu dieser Höhe dann keine Steuern anfallen. Um diesen Freibetrag nutzen zu können, muss ein Freistellungsauftrag erteilt werden.;;
KFW/ KFW-Kredit;Die KFW (Kreditanstalt für Wiederaufbau) ist eine Förderbank. Sie vergibt als Förderbank und Mittelstandsbank günstige Kredite (KFW-Kredit) wie z. B. Studienkredite, Existenzgründerkredite oder Kredite für eine umweltfreundliche Heizungsanlage. Die Kredite werden im Rahmen von Förderprogrammen der Bundesregierung u.a. für Existenzgründer und den Mittelstand sowie zugunsten des Umweltschutzes und der entwicklungspolitischen Zusammenarbeit vergeben. Gegründet wurde die KfW nach dem Krieg im Jahr 1948 auf der Grundlage des Gesetzes über die Kreditanstalt für Wiederaufbau (KredAnstWiAG) als Anstalt des öffentlichen Rechts. Die KfW hat ihren Sitz in Frankfurt am Main und eine Niederlassung in Berlin. ;;
kontakloses Bezahlen   Kontaktlosfunktion bei Girocard/Kreditkarte ;Beim kontaktlosen Bezahlvorgang wird die Girocard/Kreditkarte mit Kontaktlosfunktion im Abstand von wenigen Zentimetern an das Bezahlterminal gehalten. Der Vorteil ist, dass dann bei Kleinbeträgen die Eingabe der PIN entfällt. Die Kontaktlosfunktion kann man auf seiner Karte auch deaktivieren lassen, wenn man z. B. Evtl. Sicherheitsbedenken hätte.;;
Kreditkarte;Eine Kreditkarte ist eine Karte zur Bezahlung von Waren und Dienstleistungen, die i. d. R. weltweit in Geschäften und online einsetzbar ist, überall dort wo sie vom Geschäftspartner akzeptiert wird. Ebenso kann man eine Kreditkarte wie eine Girocrd nutzen (GAA-Abhebungen etc.). Sie wird von Banken in Zusammenarbeit mit dem jeweiligen Kreditkartenunternehmen (z. B. Master/Visa) an den Kunden ausgegeben. Bei einer klassischen Kreditkarte wird der Betrag bei Zahlung nicht sofort dem Konto belastet (wie bei der Girocard), sondern wird erst am Monatsende per Kreditkartenabrechnung in Rechnung gestellt. De facto wird dem Kunden dadurch ein Kredit gewährt. Dafür zahlt der Kunde Zinsen. ;;
Kreditkarten-Kennung  ;"Die Kreditkarten-Kennung wird für die Registrierung der Kreditkarte unter https://www.sicher-online-einkaufen.de benötigt. Sie verknüpft im Hintergrund die Kreditkarte(n) des Bankkunden mit der VR SecureGo plus App. Die Kreditkarten-Kennung kann in den Einstellungen der App nochmals aufgerufen werden (unter ""Kreditkarten""). ";;
KUNO-(Sperre);"""KUNO"" ein Sperrsystem für Bankkarten und steht als Abkürzung für die ""Kriminalitätsbekämpfung im unbaren Zahlungsverkehr unter Nutzung nichtpolizeilicher Organisationsstrukturen"". Durch eine KUNO-Sperre wird die Bankkarte für den Einsatz bei Einkäufen im elektronischen Lastschriftverfahren (ELV) – mit Unterschrift -. Bei einer allgemeinen Kartensperre hingegen (Evidenzzentralle 116 116), wird nur der Einsatz der Karte mit PIN gesperrt. ";;
Lastschriftrückgabe;Die Lastschriftrückgabe bedeutet, dass man eine Betragsübertragung durch Lastschrifteinzug rückgängig macht. Das Geld wird dem zuvor belasteten Konto wieder gutgeschrieben. Dies ist nur bei einer Basislastschrift möglich.;;
Mietkautionskonto;Beim Mieten einer Wohnung verlangt der Vermieter neben der Miete häufig einen Geld-Betrag (Mietkaution). Dieser dient dem Mieter als Absicherung, zum Beispiel bei Beschädigung der Wohnung. Der Betrag wird auf einem Spar-Konto bei der Bank aufbewahrt. Wenn der Mieter wieder auszieht, erhält dieser das Geld zurück, wenn der Vermieter keine Schäden davon bezahlen muss. Erst dann kann die Bank das Geld wieder an den Mieter auszahlen. ;;
MIFID / MIFID II;MiFID (engl. für Markets in Financial Instruments Directive). MIFID ist eine Finanzmarktrichtlinie und trat erstmals im November 2007 in Kraft und wurde im Frühjahr 2014 (MIFID II) neugefasst. Die Richtlinie will den Wettbewerb stärken und die Integration des europäischen Finanzmarktes durch Harmonisierung des Regelwerks vorantreiben. Weiter hat sie zum Ziel, den Anlegerschutz bei der Inanspruchnahme von Wertpapier-häusern, insbesondere bei der Anlageberatung, zu verbessern. ;;
"Minuszinsen/Negativzinsen/
Verwahrentgelt";Negativzinsen (oder Minuszinsen) sind das Gegenstück zu Guthabenzinsen. Das bedeutet, der Kunde muss seiner Bank einen Strafzins für die Verwahrung seiner Geldeinlagen zahlen, anstatt selbst Zinsen dafür zu erhalten. Die Banken vermeiden in der Regel die Begriffe Negativ- oder Strafzinsen und sprechen lieber vom sogenannten Verwahrentgelt.;;
Mobile Banking ;Mobile Banking beschreibt eine Form des OnlineBankings mithilfe eines mobilen Endgeräts wie Smartphones oder Tablets. Die Funktionen werden über spezielle Applikationen abgewickelt. ;;
NV-Bescheinigung   (Nichtveranlagungsbescheinigung);Eine NV-Bescheinigung können natürliche Personen oder bestimmte Unternehmen beantragen, die voraussichtlich nicht zur Einkommenssteuer veranlagt werden. Dies ist bei geringen Einkünften (Minijob, Teilzeit, Rente) der Fall. Sinnvoll ist die NV-Bescheinigung dann, wenn der Sparerfreibetrag überschritten wird, sodass dann keine Kapitalertragssteuer anfällt. Die Bescheinigung wird beim Finanzamt beantragt und gilt für maximal drei Jahre.;;
Omnikanal-Banking  ;Omnikanal-Banking bedeutet, dass man seine Bankgeschäfte bei seiner Bank über verschiedenste Wege ausführen kann. Dies kann z. B. direkt in der Filiale sein oder über Onlinebanking, Mobilbanking oder das telefonische Kundenservicenter, bzw. Terefonbanking.  ;;
Online-Banking ;Onlinebanking ist die Abwicklung von Bankgeschäften (Überweisungen, Kontostandsabfragen, Wertpapierkauf)  über das Internet (mittels PC, Laptop oder Smartphone). Der Kunde meldet sich hierzu mit seinen Zugangsdaten wie u. A. die PIN im LogIn-Bereich auf der Bankenhomepage an, um Zugriff auf sein Konto zu bekommen. ;;
P-Konto/Pfändungsschutzkonto;Ein P-Konto schützt mit einen Freibetrag vor Pfändungen. Es darf dann im Fall einer Pfändung dieser Freibetrag nicht gepfändet werden und bleibt somit zur Beschreitung des Lebensunterhalts auf dem Konto bestehen. Weitere Beträge (Unterhalt, Kindergeld etc), werden auf Nachweis freigegeben. Somit erhöht sich der Freibetrag. Nur Einzelkonten von Bestandskunden können in ein P-Konto umgewandelt werden, keine Gemeinschaftskonten. Das P-Konto ist gesetzlich geregelt und kann von jedem Bürger beantragt werden.;;
Phishing;Unter dem Begriff Phishing (Neologismus von fishing, engl. für ‚Angeln') versteht man den kriminellen Versuch, sich über gefälschte Webseiten, E-Mails, SMS oder Telefon (Telefonphishing) als vertrauenswürdiger Kommunikationspartner auszugeben, um so an persönliche und vertrauliche Daten wie Passwörter, Kontonummern, Onlinezugangsdaten, heranzukommen. Das Ziel der Phishing-Betrüger ist es dann mit den erspähten Daten an das Bankkonto des Kunden zu kommen. ;;
PIN;PIN steht für „persönliche Identifizierungsnummer“. Sie ist als Sicherheitskennwort notwendig z. B. für die Anmeldung im OnlineBanking oder anderen Systemen. Eine PIN muss immer sorfältig aufbewahrt werdenniemals an Dritte weiter, schreiben Sie die PIN niemals auf und speichern Sie die PIN niemals auf dem Smartphone ab. Eine Persönliche Identifikationsnummer (PIN), engl. Personal Identification Number oder Geheimzahl ist eine nur einer oder wenigen Personen bekannte Ziffernfolge, mit der diese sich gegenüber einer Maschine authentisieren können. Häufig werden auch das redundante Akronym PIN-Nummer oder die Bezeichnung PIN-Code verwendet. Im engeren Sinne sind PINs numerische Passwörter.;;
Private Banking;Unter Private Banking versteht man im Bankwesen sämtliche Finanzdienstleistungen, die Kreditinstitute ihren vermögenden Privatkunden anbieten. Außerdem heißen so meist die Bankabteilungen, in denen dieses Bankgeschäft  abgewickelt wird.;;
Proficash;Proficah ist eine Zahlungssoftware für Firmen.;;
Prolongation;Bei einer Prolongation (lateinisch prolungare, „verlängern“) wird die ursprünglich vereinbarte Kreditlaufzeit oder Anlagelaufzeit (z. B. bei einer Festgeldanlage) vertraglich verlängert.;;
PSD 2 Richtlinie;"PSD (von englisch Payment Services Directive) reguliert Zahlungsdienstleister in der gesamten Europäischen Union (EU) einheitlich.
Die Richtlinie soll den europaweiten Wettbewerb erhöhen und auch Nichtbanken, wie FinTechs, die Teilnahme an der Zahlungsbranche ermöglichen. Sie soll europaweit Rechte und Pflichten für Zahlungsdienstleister, Handelsunternehmen und Verbraucher vereinheitlichen.
Die neuen Regeln sollen die Banken besser vor Betrug zu schützen, wenn ihre Kunden online bezahlen, die Entwicklung und Nutzung innovativer Online- und Mobilfunkzahlungen zu fördern und die grenzüberschreitenden europäischen Zahlungsdienste sicherer machen. ";;
PUK;"""PUK"" steht für ""Personal Unblocking Key"" - also ein persönlicher Entsperrungs-Schlüssel für z. B. das Handy oder einen anderen Zugang (Online-Telefonbanking), nachdem man die PIN versehentlich mehrfach falsch eingegeben hat, diese aber noch weiss. 
Der PUK ist i. d. R. eine 8-stellige Nummer, die die Funktion eines zweiten Passworts erfüllt. Deshalb wird Sie oft auch ""SuperPin"" genannt.
 ";;
